Date : 2023-10-12 15:00:25
Directory : d:\Dibyojit\elogix_projects\veridata\general_setupImp\pfc_ui
Total : 214 files,  48071 codes, 1906 comments, 1397 blanks, all 51374 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     31,937 |          0 |          3 |     31,940 |
| JavaScript JSX     |        166 |     13,698 |      1,514 |      1,099 |     16,311 |
| JavaScript         |         31 |      1,139 |        336 |        124 |      1,599 |
| CSS                |          2 |      1,053 |         53 |        113 |      1,219 |
| HTML               |          1 |        160 |          0 |         20 |        180 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| XML                |          5 |         37 |          0 |          3 |         40 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| Properties         |          1 |          1 |          3 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        214 |     48,071 |      1,906 |      1,397 |     51,374 |
| . (Files)                                                                                                                           |          9 |     31,965 |          9 |         42 |     32,016 |
| .vs                                                                                                                                 |          1 |          6 |          0 |          0 |          6 |
| public                                                                                                                              |          3 |        191 |          0 |         21 |        212 |
| public (Files)                                                                                                                      |          2 |        185 |          0 |         21 |        206 |
| public\playground_assets                                                                                                            |          1 |          6 |          0 |          0 |          6 |
| src                                                                                                                                 |        201 |     15,909 |      1,897 |      1,334 |     19,140 |
| src (Files)                                                                                                                         |          4 |         96 |          5 |         10 |        111 |
| src\app                                                                                                                             |          5 |      2,110 |        239 |        186 |      2,535 |
| src\assets                                                                                                                          |          4 |         31 |          0 |          3 |         34 |
| src\assets\images                                                                                                                   |          4 |         31 |          0 |          3 |         34 |
| src\assets\images\backgrounds                                                                                                       |          1 |         10 |          0 |          0 |         10 |
| src\assets\images\logos                                                                                                             |          3 |         21 |          0 |          3 |         24 |
| src\hooks                                                                                                                           |          3 |         44 |         11 |         18 |         73 |
| src\modules                                                                                                                         |         42 |      6,680 |        765 |        465 |      7,910 |
| src\modules (Files)                                                                                                                 |          1 |          3 |          1 |          1 |          5 |
| src\modules\account                                                                                                                 |          3 |        164 |          6 |         12 |        182 |
| src\modules\account\login                                                                                                           |          1 |        164 |          6 |         10 |        180 |
| src\modules\account\logout                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src\modules\account\unauthorized                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\modules\appointee                                                                                                               |          4 |      2,302 |        100 |        138 |      2,540 |
| src\modules\appointee\register                                                                                                      |          2 |      1,524 |         55 |         96 |      1,675 |
| src\modules\appointee\view                                                                                                          |          2 |        778 |         45 |         42 |        865 |
| src\modules\attention                                                                                                               |          1 |        120 |         11 |         10 |        141 |
